ProductID,ProductName,Category,SubCategory,Brand,UnitPrice,CostPrice,ProductLaunchDate,ProductStatus,Weight,Dimensions,SupplierID
P0211,Nike Laptops 211,Electronics,Laptops,Nike,37923.59,32380.28,03-11-2022,Active,6.65,5x13x7 cm,S014
P0212,Apple Laptops 212,Electronics,Laptops,Apple,24449.7,21809.65,09-07-2023,Active,1.13,9x7x3 cm,S010
P0213,Bajaj Shoes 213,Fashion,Shoes,Bajaj,39729.54,29843.86,03-08-2024,Discontinued,1.32,7x9x6 cm,S013
P0214,Bajaj Watches 214,Fashion,Watches,Bajaj,36719.08,27405.6,30-03-2025,Active,3.31,13x10x3 cm,S035
P0215,Sony Jackets 215,Fashion,Jackets,Sony,40088.37,29320.29,08-02-2023,Discontinued,1.38,18x9x10 cm,S035
P0216,Nike Laptops 216,Electronics,Laptops,Nike,3995.45,3322.9,29-11-2022,Active,9.96,7x6x3 cm,S036
P0217,Adidas Watches 217,Fashion,Watches,Adidas,42968.74,32064.5,14-10-2022,Discontinued,9.96,20x9x1 cm,S019
P0218,Boat Kitchenware 218,Home,Kitchenware,Boat,17609.61,14459.49,26-08-2022,Active,4.98,12x6x8 cm,S022
P0219,Boat TV 219,Electronics,TV,Boat,31210.5,24567.34,02-12-2023,Active,7.33,8x18x2 cm,S047
P0220,Adidas Smartphones 220,Electronics,Smartphones,Adidas,47745.37,36354.4,12-03-2023,Discontinued,4.74,9x7x5 cm,S033
P0221,Samsung Kitchenware 221,Home,Kitchenware,Samsung,26888.77,18620.88,06-11-2024,Active,9.35,12x5x8 cm,S030
P0222,Tata Shoes 222,Fashion,Shoes,Tata,9592.9,7412.53,29-10-2023,Discontinued,4.22,17x9x9 cm,S004
P0223,Tata Shoes 223,Fashion,Shoes,Tata,24896.67,15136.21,02-03-2024,Active,8.98,14x10x3 cm,S023
P0224,Sony Jackets 224,Fashion,Jackets,Sony,47295.97,36602.75,16-11-2022,Active,9.51,16x19x4 cm,S006
P0225,Nike Kitchenware 225,Home,Kitchenware,Nike,25410.02,15819.55,29-02-2024,Discontinued,8.53,7x12x1 cm,S040
P0226,Adidas Kitchenware 226,Home,Kitchenware,Adidas,33867.11,20443.54,16-04-2025,Discontinued,4.49,20x15x9 cm,S023
P0227,Samsung Furniture 227,Home,Furniture,Samsung,23624.6,20359.7,03-10-2024,Active,2.55,7x14x3 cm,S007
P0228,Adidas Watches 228,Fashion,Watches,Adidas,37863.61,23307.52,09-02-2023,Active,0.66,11x17x1 cm,S018
P0229,Apple Jackets 229,Fashion,Jackets,Apple,19443.53,13721.59,26-03-2025,Discontinued,3.06,17x9x8 cm,S016
P0230,Nike Jackets 230,Fashion,Jackets,Nike,7389.9,5914.4,03-08-2024,Discontinued,3.75,16x11x7 cm,S036
P0231,Boat TV 231,Electronics,TV,Boat,11699.3,10357.08,04-04-2025,Active,6.42,15x14x9 cm,S036
P0232,Apple Watches 232,Fashion,Watches,Apple,6636.12,5829.09,05-10-2022,Active,8.12,15x19x7 cm,S010
P0233,Bajaj Kitchenware 233,Home,Kitchenware,Bajaj,27431.03,20210.52,31-03-2023,Active,0.83,12x6x8 cm,S038
P0234,Boat Lighting 234,Home,Lighting,Boat,33838.96,25640.14,17-11-2024,Active,6.9,13x13x3 cm,S017
P0235,Bajaj Lighting 235,Home,Lighting,Bajaj,18749.33,12209.72,16-11-2024,Active,5.33,16x5x4 cm,S044
P0236,Sony Shoes 236,Fashion,Shoes,Sony,28946.19,25330.14,17-01-2023,Active,6.5,17x9x7 cm,S004
P0237,Boat Furniture 237,Home,Furniture,Boat,37723.39,28948.05,03-07-2024,Discontinued,6.5,9x14x10 cm,S045
P0238,Samsung Laptops 238,Electronics,Laptops,Samsung,34261.99,30592.08,10-05-2023,Discontinued,0.77,10x10x8 cm,S004
P0239,Samsung Jackets 239,Fashion,Jackets,Samsung,14850.08,10284.39,28-04-2024,Discontinued,4.36,8x20x2 cm,S027
P0240,Sony Jackets 240,Fashion,Jackets,Sony,48424.05,41868.77,02-12-2022,Active,5.39,10x14x1 cm,S011
P0241,Adidas Kitchenware 241,Home,Kitchenware,Adidas,13349.76,11487.12,27-05-2024,Active,7.25,20x14x10 cm,S003
P0242,Boat Jackets 242,Fashion,Jackets,Boat,5293.34,4494.47,03-01-2024,Discontinued,5.2,14x18x6 cm,S028
P0243,Bajaj Furniture 243,Home,Furniture,Bajaj,29269.91,24652.09,11-08-2023,Discontinued,6.73,15x15x10 cm,S041
P0244,Sony Shoes 244,Fashion,Shoes,Sony,5184.89,4433.47,28-01-2023,Discontinued,5.31,10x8x6 cm,S047
P0245,Apple TV 245,Electronics,TV,Apple,49459.66,41902.38,25-06-2024,Discontinued,0.57,19x16x10 cm,S031
P0246,Apple Shoes 246,Fashion,Shoes,Apple,17303.69,12534.85,09-01-2025,Active,6.8,14x15x5 cm,S013
P0247,Bajaj Kitchenware 247,Home,Kitchenware,Bajaj,9232.7,6951.17,27-01-2023,Discontinued,7.6,16x8x3 cm,S005
P0248,Tata Laptops 248,Electronics,Laptops,Tata,47358.34,35854.3,30-08-2023,Active,3.07,6x17x7 cm,S036
P0249,Apple Shoes 249,Fashion,Shoes,Apple,48706.04,42600.48,09-11-2024,Discontinued,5.57,9x15x4 cm,S019
P0250,Bajaj Smartphones 250,Electronics,Smartphones,Bajaj,7394.69,5523.54,04-08-2022,Active,7.12,20x7x5 cm,S026
P0251,Sony Furniture 251,Home,Furniture,Sony,49302.27,30098.17,09-07-2023,Active,1.4,11x14x3 cm,S025
P0252,Boat Kitchenware 252,Home,Kitchenware,Boat,41475.22,25336.51,22-10-2023,Active,1.64,11x19x9 cm,S038
P0253,Apple Lighting 253,Home,Lighting,Apple,44129.29,30709.97,12-04-2023,Active,9.07,10x17x10 cm,S036
P0254,Tata TV 254,Electronics,TV,Tata,1554.52,1236.5,05-07-2025,Active,2.84,15x6x1 cm,S029
P0255,Tata Shoes 255,Fashion,Shoes,Tata,3356.98,2586.48,12-02-2024,Discontinued,4.26,5x16x9 cm,S019
P0256,Apple Jackets 256,Fashion,Jackets,Apple,12506.47,9942.09,25-06-2023,Active,5.48,18x10x1 cm,S025
P0257,Nike TV 257,Electronics,TV,Nike,44539.29,31206.76,02-01-2025,Discontinued,6.17,20x18x7 cm,S004
P0258,Adidas Laptops 258,Electronics,Laptops,Adidas,37723.97,31911.87,26-03-2024,Active,0.76,12x5x2 cm,S004
P0259,Sony Shoes 259,Fashion,Shoes,Sony,24271.42,18850.02,02-11-2023,Discontinued,1.64,14x14x8 cm,S020
P0260,Nike Kitchenware 260,Home,Kitchenware,Nike,42168.79,34897.67,10-01-2025,Discontinued,2.85,10x12x6 cm,S023
P0261,Tata Smartphones 261,Electronics,Smartphones,Tata,46057.83,32417.94,12-05-2023,Active,5.27,16x17x8 cm,S040
P0262,Boat Jackets 262,Fashion,Jackets,Boat,49582.76,33624.4,18-11-2023,Discontinued,8.2,15x8x5 cm,S001
P0263,Adidas Laptops 263,Electronics,Laptops,Adidas,30017.82,23011.18,08-11-2024,Discontinued,8.35,6x5x9 cm,S003
P0264,Bajaj Laptops 264,Electronics,Laptops,Bajaj,5834.08,4556.94,30-04-2023,Active,8.53,10x20x7 cm,S016
P0265,Adidas Jackets 265,Fashion,Jackets,Adidas,41899.83,35110.79,28-11-2023,Active,2.88,9x16x10 cm,S045
P0266,Apple TV 266,Electronics,TV,Apple,25836.01,21692.25,04-05-2024,Active,5.88,6x7x6 cm,S026
P0267,Boat Furniture 267,Home,Furniture,Boat,3073.86,2275.08,29-03-2023,Active,2.56,14x16x9 cm,S049
P0268,Sony Watches 268,Fashion,Watches,Sony,6596.98,4789.84,10-01-2024,Discontinued,9.67,18x13x1 cm,S021
P0269,Nike Smartphones 269,Electronics,Smartphones,Nike,22955.64,14425.34,12-04-2024,Discontinued,8.98,15x7x7 cm,S008
P0270,Samsung Furniture 270,Home,Furniture,Samsung,32340.77,25003.58,11-08-2022,Active,4.69,11x15x9 cm,S004
P0271,Boat Laptops 271,Electronics,Laptops,Boat,2241.1,1671.46,06-10-2024,Discontinued,4.14,6x9x7 cm,S040
P0272,Tata Laptops 272,Electronics,Laptops,Tata,38520.3,30027.33,07-02-2024,Active,2.23,6x12x5 cm,S004
P0273,Boat TV 273,Electronics,TV,Boat,38028.14,30619.53,17-02-2023,Active,1.47,8x10x1 cm,S041
P0274,Apple Watches 274,Fashion,Watches,Apple,8852.9,6576.49,22-02-2024,Active,6.42,14x5x5 cm,S046
P0275,Apple Smartphones 275,Electronics,Smartphones,Apple,20046.71,13361.74,21-05-2024,Discontinued,1.13,17x8x9 cm,S005
P0276,Sony Laptops 276,Electronics,Laptops,Sony,46573.97,40184.72,28-08-2024,Active,1.06,14x11x5 cm,S029
P0277,Sony Laptops 277,Electronics,Laptops,Sony,12396.03,8923.94,18-04-2025,Active,8.61,16x14x3 cm,S027
P0278,Adidas Laptops 278,Electronics,Laptops,Adidas,13045.16,7915.22,01-07-2025,Discontinued,6.83,14x8x6 cm,S023
P0279,Boat Watches 279,Fashion,Watches,Boat,43763.39,31756.46,22-02-2023,Discontinued,7.96,9x11x5 cm,S016
P0280,Samsung Furniture 280,Home,Furniture,Samsung,29851.31,24129.36,18-12-2023,Discontinued,9.46,11x14x7 cm,S031
P0281,Boat Furniture 281,Home,Furniture,Boat,15757.42,10239.58,28-06-2024,Discontinued,2.04,10x17x7 cm,S010
P0282,Nike TV 282,Electronics,TV,Nike,14251.81,9813.65,22-06-2024,Discontinued,9.04,9x14x8 cm,S045
P0283,Apple Watches 283,Fashion,Watches,Apple,39875.24,27768.1,06-06-2025,Discontinued,4.7,7x19x7 cm,S009
P0284,Nike TV 284,Electronics,TV,Nike,49766.3,33962.26,15-02-2023,Discontinued,4.02,18x6x8 cm,S020
P0285,Sony Kitchenware 285,Home,Kitchenware,Sony,49884.26,38896.84,09-06-2025,Discontinued,1.39,9x9x6 cm,S037
P0286,Sony Smartphones 286,Electronics,Smartphones,Sony,44303.76,29653.35,20-04-2024,Discontinued,6.26,14x10x4 cm,S025
P0287,Sony Smartphones 287,Electronics,Smartphones,Sony,316.21,223.09,17-11-2023,Discontinued,4.88,9x19x9 cm,S012
P0288,Adidas Smartphones 288,Electronics,Smartphones,Adidas,36779.4,26987.18,06-09-2024,Discontinued,6.19,15x13x7 cm,S039
P0289,Nike Smartphones 289,Electronics,Smartphones,Nike,44811.26,36506.58,02-01-2024,Discontinued,1.8,15x7x3 cm,S004
P0290,Tata Laptops 290,Electronics,Laptops,Tata,7099.54,4387.67,15-01-2025,Active,5.45,7x16x9 cm,S036
P0291,Bajaj Furniture 291,Home,Furniture,Bajaj,8791.18,5999.86,23-07-2023,Discontinued,6.27,18x8x7 cm,S046
P0292,Boat TV 292,Electronics,TV,Boat,12089.07,10629.05,10-09-2024,Discontinued,5.14,8x11x3 cm,S025
P0293,Bajaj Lighting 293,Home,Lighting,Bajaj,32050.33,19458.99,25-01-2024,Active,1.62,5x18x10 cm,S014
P0294,Tata Watches 294,Fashion,Watches,Tata,5168.35,3278.93,02-11-2022,Discontinued,4.73,17x6x5 cm,S003
P0295,Bajaj Jackets 295,Fashion,Jackets,Bajaj,26426.64,18198.34,21-12-2023,Active,5.82,17x11x7 cm,S033
P0296,Bajaj Lighting 296,Home,Lighting,Bajaj,44245.79,29939.63,28-11-2023,Discontinued,7.27,11x6x6 cm,S035
P0297,Sony Smartphones 297,Electronics,Smartphones,Sony,18467.84,16310.2,30-09-2023,Discontinued,9.22,11x14x6 cm,S049
P0298,Tata Jackets 298,Fashion,Jackets,Tata,7099.67,4871.37,11-11-2024,Active,8.66,11x15x4 cm,S032
P0299,Adidas Laptops 299,Electronics,Laptops,Adidas,3087.49,2152.22,14-12-2023,Active,2.51,10x5x9 cm,S048
P0300,Sony Laptops 300,Electronics,Laptops,Sony,11598.06,8501.31,21-01-2023,Discontinued,0.83,16x18x1 cm,S018
P0301,Tata Shoes 301,Fashion,Shoes,Tata,39809.72,31882.27,21-03-2024,Active,6.24,10x15x3 cm,S003
P0302,Adidas Smartphones 302,Electronics,Smartphones,Adidas,28845.58,17613.58,19-03-2023,Discontinued,2.42,12x5x3 cm,S022
P0303,Nike Kitchenware 303,Home,Kitchenware,Nike,35415.54,23543.13,12-11-2024,Active,1.82,7x19x7 cm,S019
P0304,Apple Jackets 304,Fashion,Jackets,Apple,27951.23,17478.25,08-12-2022,Discontinued,9.14,9x12x2 cm,S029
P0305,Samsung Kitchenware 305,Home,Kitchenware,Samsung,41807.44,33126.36,18-12-2022,Discontinued,2.02,12x19x3 cm,S046
P0306,Tata Watches 306,Fashion,Watches,Tata,16250.51,9889.26,30-01-2023,Discontinued,4.93,18x6x2 cm,S031
P0307,Boat Jackets 307,Fashion,Jackets,Boat,18976.96,14666.65,16-11-2023,Discontinued,6.06,11x6x2 cm,S014
P0308,Nike Lighting 308,Home,Lighting,Nike,41226.78,28931.87,05-12-2023,Active,5.7,19x17x1 cm,S049
P0309,Bajaj Kitchenware 309,Home,Kitchenware,Bajaj,22265.89,13367.9,14-07-2023,Active,7.94,9x15x1 cm,S031
P0310,Bajaj Furniture 310,Home,Furniture,Bajaj,328.96,213.49,17-08-2023,Active,7.76,14x9x9 cm,S028
P0311,Bajaj TV 311,Electronics,TV,Bajaj,2676.06,1855,14-06-2025,Discontinued,7.62,19x6x7 cm,S045
P0312,Adidas Jackets 312,Fashion,Jackets,Adidas,42091.51,32915.33,03-07-2025,Active,8.58,5x10x1 cm,S021
P0313,Sony TV 313,Electronics,TV,Sony,23850.38,15240.02,19-08-2023,Active,2.19,15x6x10 cm,S039
P0314,Samsung Shoes 314,Fashion,Shoes,Samsung,49909.33,42498.45,21-11-2023,Discontinued,6.04,16x13x5 cm,S036
P0315,Apple Furniture 315,Home,Furniture,Apple,21609.47,14354.89,12-06-2023,Active,6.23,19x11x8 cm,S005
P0316,Bajaj Jackets 316,Fashion,Jackets,Bajaj,12954.69,10039.65,07-04-2025,Active,7.37,9x15x9 cm,S049
P0317,Nike Smartphones 317,Electronics,Smartphones,Nike,29473.79,20378.51,02-12-2022,Discontinued,1.63,15x8x5 cm,S043
P0318,Samsung Kitchenware 318,Home,Kitchenware,Samsung,5508.33,4172.06,24-08-2023,Discontinued,7.46,8x13x1 cm,S046
P0319,Boat Lighting 319,Home,Lighting,Boat,7024.03,5542.72,07-04-2025,Active,3.75,16x17x8 cm,S041
P0320,Nike Lighting 320,Home,Lighting,Nike,28424.29,21314.78,20-10-2022,Discontinued,7.11,8x12x3 cm,S017
P0321,Bajaj Watches 321,Fashion,Watches,Bajaj,41598,36952.31,11-03-2023,Active,9.03,7x6x6 cm,S034
P0322,Boat Smartphones 322,Electronics,Smartphones,Boat,6945.37,5163.07,15-04-2025,Active,7.78,13x7x10 cm,S043
P0323,Nike Jackets 323,Fashion,Jackets,Nike,22479.37,15315.79,27-08-2024,Active,4.77,9x19x10 cm,S006
P0324,Bajaj Jackets 324,Fashion,Jackets,Bajaj,21850.01,17627.47,09-03-2025,Discontinued,7.54,9x9x8 cm,S008
P0325,Samsung Lighting 325,Home,Lighting,Samsung,42128.44,30597.45,04-06-2024,Active,1.5,14x16x1 cm,S037
P0326,Samsung Lighting 326,Home,Lighting,Samsung,7622.61,5680.87,24-02-2023,Discontinued,5.91,16x9x1 cm,S029
P0327,Samsung Jackets 327,Fashion,Jackets,Samsung,28262.61,23875.89,04-05-2024,Active,7.34,16x18x9 cm,S021
P0328,Adidas Lighting 328,Home,Lighting,Adidas,37672.49,29471.46,18-06-2025,Discontinued,4.04,10x12x6 cm,S038
P0329,Bajaj Kitchenware 329,Home,Kitchenware,Bajaj,31496.64,19358.88,21-07-2022,Active,1.4,13x6x1 cm,S031
P0330,Tata TV 330,Electronics,TV,Tata,4255.3,3764.74,17-12-2022,Discontinued,3.64,11x6x9 cm,S017
P0331,Nike Laptops 331,Electronics,Laptops,Nike,48722.2,43251.63,21-04-2024,Active,4.17,5x9x10 cm,S014
P0332,Sony Watches 332,Fashion,Watches,Sony,39117.29,24906.9,26-11-2023,Active,8.7,19x12x10 cm,S036
P0333,Sony Laptops 333,Electronics,Laptops,Sony,10335.14,7173.72,21-08-2022,Discontinued,6.97,11x20x5 cm,S038
P0334,Sony Shoes 334,Fashion,Shoes,Sony,44566.95,39216.7,16-04-2024,Discontinued,2.66,12x20x9 cm,S015
P0335,Nike Watches 335,Fashion,Watches,Nike,43068.18,34788.01,04-11-2022,Active,3.68,11x13x9 cm,S001
P0336,Samsung Laptops 336,Electronics,Laptops,Samsung,30996.83,23598.95,09-07-2024,Discontinued,2.09,10x7x10 cm,S036
P0337,Sony Shoes 337,Fashion,Shoes,Sony,13198.6,10523.15,26-05-2025,Discontinued,4.49,11x19x3 cm,S039
P0338,Nike Smartphones 338,Electronics,Smartphones,Nike,45351.39,36141.29,30-06-2024,Discontinued,8.87,8x14x2 cm,S002
P0339,Apple Shoes 339,Fashion,Shoes,Apple,20023.77,17627.56,27-01-2024,Discontinued,6.81,7x5x3 cm,S038
P0340,Bajaj Smartphones 340,Electronics,Smartphones,Bajaj,12219.03,9456.01,30-08-2024,Discontinued,1.13,8x15x8 cm,S010
P0341,Apple Furniture 341,Home,Furniture,Apple,36549.67,23113.15,20-01-2023,Active,6.72,17x18x5 cm,S035
P0342,Samsung Watches 342,Fashion,Watches,Samsung,38266.18,24763.37,06-11-2022,Active,9.27,7x9x1 cm,S043
P0343,Sony Jackets 343,Fashion,Jackets,Sony,24190.51,16624.15,14-06-2025,Discontinued,7.74,7x16x4 cm,S009
P0344,Tata Shoes 344,Fashion,Shoes,Tata,43111.65,35324.11,05-02-2024,Discontinued,8.47,12x20x8 cm,S042
P0345,Adidas Lighting 345,Home,Lighting,Adidas,41391,37125.67,27-07-2023,Active,4.46,5x18x6 cm,S026
P0346,Boat Watches 346,Fashion,Watches,Boat,2643.34,2200.55,24-10-2022,Active,6.39,18x20x8 cm,S037
P0347,Boat Jackets 347,Fashion,Jackets,Boat,47515.28,38584.85,17-04-2025,Discontinued,8.41,10x19x2 cm,S010
P0348,Tata Kitchenware 348,Home,Kitchenware,Tata,38375.74,31766.84,02-01-2025,Discontinued,7.23,18x9x6 cm,S045
P0349,Nike Laptops 349,Electronics,Laptops,Nike,3174.39,1941.2,04-07-2023,Active,5.22,15x6x7 cm,S023
P0350,Sony Lighting 350,Home,Lighting,Sony,15469.83,10891.46,09-08-2022,Discontinued,4.78,17x8x8 cm,S006
P0351,Apple Furniture 351,Home,Furniture,Apple,1156.5,773.77,21-07-2024,Active,4.01,12x18x1 cm,S001
P0352,Tata Shoes 352,Fashion,Shoes,Tata,10929.31,6836.59,15-11-2024,Active,7.9,18x5x9 cm,S032
P0353,Sony TV 353,Electronics,TV,Sony,31765.58,24496.5,24-09-2024,Active,3.68,7x5x5 cm,S026
P0354,Tata Watches 354,Fashion,Watches,Tata,30766.99,21282.32,30-07-2022,Discontinued,8.65,11x9x6 cm,S013
P0355,Nike Shoes 355,Fashion,Shoes,Nike,47534.72,36895.76,23-07-2022,Active,6.72,9x19x4 cm,S024
P0356,Apple TV 356,Electronics,TV,Apple,10677.48,9480.11,24-10-2022,Discontinued,4.2,18x18x9 cm,S030
P0357,Tata Furniture 357,Home,Furniture,Tata,24225.32,19243.13,19-09-2024,Discontinued,7.48,6x15x8 cm,S046
P0358,Samsung Laptops 358,Electronics,Laptops,Samsung,47056.91,35683.72,13-08-2024,Discontinued,5.15,17x12x4 cm,S023
P0359,Sony Laptops 359,Electronics,Laptops,Sony,1528.05,1242.31,28-08-2024,Discontinued,3.36,16x8x4 cm,S048
P0360,Bajaj TV 360,Electronics,TV,Bajaj,23500.77,14619.56,22-06-2024,Discontinued,2.36,9x8x10 cm,S048
P0361,Bajaj Furniture 361,Home,Furniture,Bajaj,28352.41,20938.17,25-07-2022,Discontinued,4.42,15x13x3 cm,S030
P0362,Apple TV 362,Electronics,TV,Apple,7498.12,6705.81,01-09-2024,Active,0.95,9x13x3 cm,S036
P0363,Samsung Furniture 363,Home,Furniture,Samsung,43479.45,28171.57,02-03-2023,Discontinued,8.1,5x11x6 cm,S028
P0364,Adidas Furniture 364,Home,Furniture,Adidas,38483.75,25868.18,01-02-2025,Active,3.99,15x5x2 cm,S040
P0365,Tata Smartphones 365,Electronics,Smartphones,Tata,29594.17,20755.62,07-02-2024,Discontinued,2.95,14x11x3 cm,S042
P0366,Nike Furniture 366,Home,Furniture,Nike,45884.49,29465.24,06-06-2025,Discontinued,6.4,19x8x9 cm,S007
P0367,Adidas Kitchenware 367,Home,Kitchenware,Adidas,2995.42,2641.33,03-12-2022,Active,6.06,13x14x2 cm,S034
P0368,Adidas Lighting 368,Home,Lighting,Adidas,25766.32,19802.9,20-07-2023,Discontinued,9.32,7x12x7 cm,S035
P0369,Apple Shoes 369,Fashion,Shoes,Apple,269.49,214.34,09-04-2024,Discontinued,5.78,7x13x4 cm,S044
P0370,Tata Shoes 370,Fashion,Shoes,Tata,7489.89,5506.23,24-03-2023,Discontinued,5.49,17x7x10 cm,S025
P0371,Tata Laptops 371,Electronics,Laptops,Tata,33527.62,29259,04-03-2024,Discontinued,9.85,9x16x2 cm,S028
P0372,Sony Kitchenware 372,Home,Kitchenware,Sony,14373.03,12433.46,04-01-2025,Discontinued,5.78,17x18x10 cm,S038
P0373,Samsung Jackets 373,Fashion,Jackets,Samsung,16936.58,10305.16,05-10-2022,Active,6.02,20x14x10 cm,S042
P0374,Tata Kitchenware 374,Home,Kitchenware,Tata,4714.73,3112.32,29-10-2022,Active,7.64,14x20x1 cm,S041
P0375,Tata Laptops 375,Electronics,Laptops,Tata,46065.77,29008.58,10-12-2022,Discontinued,8.22,6x7x10 cm,S037
P0376,Adidas Smartphones 376,Electronics,Smartphones,Adidas,43669.09,31564.85,02-07-2024,Discontinued,5.59,17x17x6 cm,S049
P0377,Nike Furniture 377,Home,Furniture,Nike,36924.99,26856.88,20-06-2025,Active,7.02,20x17x1 cm,S032
P0378,Boat Smartphones 378,Electronics,Smartphones,Boat,18641.62,16446.86,29-11-2024,Active,9.65,6x18x8 cm,S030
P0379,Samsung Smartphones 379,Electronics,Smartphones,Samsung,46684.77,37894.07,29-08-2022,Active,8.98,7x19x7 cm,S033
P0380,Samsung Shoes 380,Fashion,Shoes,Samsung,43425.9,38580.96,11-08-2024,Active,6.06,20x7x6 cm,S035
P0381,Samsung Jackets 381,Fashion,Jackets,Samsung,42653.53,25933.27,11-09-2024,Discontinued,4.76,6x12x5 cm,S002
P0382,Nike Shoes 382,Fashion,Shoes,Nike,4827.25,3962.31,26-06-2024,Discontinued,6.15,16x8x2 cm,S004
P0383,Boat Kitchenware 383,Home,Kitchenware,Boat,8320.06,5844.44,09-08-2023,Discontinued,7.11,15x6x6 cm,S027
P0384,Samsung Jackets 384,Fashion,Jackets,Samsung,25499.51,15332.91,28-08-2024,Discontinued,3.74,14x16x2 cm,S043
P0385,Apple Furniture 385,Home,Furniture,Apple,1147.56,824.74,15-08-2023,Active,6.71,16x10x3 cm,S014
P0386,Apple TV 386,Electronics,TV,Apple,48870.53,29809.71,30-12-2023,Discontinued,6.97,12x9x1 cm,S025
P0387,Tata Lighting 387,Home,Lighting,Tata,15642.68,10626.69,11-11-2023,Active,7.51,18x15x6 cm,S047
P0388,Apple Watches 388,Fashion,Watches,Apple,27986.19,22559.48,19-03-2024,Active,7.6,7x5x10 cm,S038
P0389,Sony Lighting 389,Home,Lighting,Sony,38434.85,23150.23,08-10-2024,Active,6.54,17x12x3 cm,S016
P0390,Samsung Jackets 390,Fashion,Jackets,Samsung,18943.88,14619.98,26-02-2024,Discontinued,1.26,19x6x9 cm,S035
P0391,Apple Kitchenware 391,Home,Kitchenware,Apple,6736.38,4637.41,02-08-2022,Discontinued,8.2,12x19x6 cm,S001
P0392,Sony Furniture 392,Home,Furniture,Sony,21682.57,17843.98,01-02-2024,Active,7.83,17x8x1 cm,S033
P0393,Samsung Shoes 393,Fashion,Shoes,Samsung,21318.57,14472.47,06-10-2022,Active,2.1,7x17x9 cm,S026
P0394,Apple Smartphones 394,Electronics,Smartphones,Apple,47932.94,41630,13-12-2024,Active,2.56,15x11x7 cm,S003
P0395,Samsung Laptops 395,Electronics,Laptops,Samsung,975.18,779.64,06-04-2025,Active,0.81,20x13x6 cm,S027
P0396,Sony Kitchenware 396,Home,Kitchenware,Sony,16075.6,11992.03,09-04-2024,Active,0.65,16x18x4 cm,S042
P0397,Boat Watches 397,Fashion,Watches,Boat,966.22,796.14,13-01-2024,Active,8.23,15x15x7 cm,S018
P0398,Boat Smartphones 398,Electronics,Smartphones,Boat,44511.83,37648.41,14-04-2024,Active,7.6,5x7x9 cm,S047
P0399,Tata Laptops 399,Electronics,Laptops,Tata,23853.57,18860.1,01-03-2023,Discontinued,1.79,16x5x6 cm,S043
P0400,Adidas Jackets 400,Fashion,Jackets,Adidas,24862.59,17804.95,08-02-2024,Active,4.48,16x15x7 cm,S030
P0401,Samsung Furniture 401,Home,Furniture,Samsung,8743.39,5343.87,27-08-2024,Discontinued,0.84,20x11x6 cm,S043
P0402,Samsung Jackets 402,Fashion,Jackets,Samsung,45696.91,39169.3,17-01-2025,Discontinued,4.73,19x16x9 cm,S028
P0403,Boat Kitchenware 403,Home,Kitchenware,Boat,42721.82,37464.35,12-11-2023,Active,9.75,9x15x5 cm,S021
P0404,Adidas Jackets 404,Fashion,Jackets,Adidas,36993.83,30528.05,19-09-2024,Active,6.11,20x18x3 cm,S020
P0405,Adidas Smartphones 405,Electronics,Smartphones,Adidas,8854.96,5994.86,04-06-2023,Discontinued,9.67,13x19x3 cm,S046
P0406,Nike Jackets 406,Fashion,Jackets,Nike,8750.29,7873.26,14-05-2023,Discontinued,6.92,9x8x3 cm,S032
P0407,Boat Furniture 407,Home,Furniture,Boat,21534.86,18188.08,13-04-2025,Discontinued,4.69,15x16x9 cm,S022
P0408,Samsung Kitchenware 408,Home,Kitchenware,Samsung,46256.84,38930.61,15-12-2023,Discontinued,4.72,18x11x7 cm,S036
P0409,Tata Laptops 409,Electronics,Laptops,Tata,31700.41,22078.56,24-04-2024,Active,0.99,10x18x3 cm,S001
P0410,Samsung Laptops 410,Electronics,Laptops,Samsung,19077.62,13518.72,08-07-2024,Discontinued,8.72,17x16x10 cm,S020
P0411,Nike Jackets 411,Fashion,Jackets,Nike,838.02,647.19,19-04-2024,Active,1.5,16x17x1 cm,S036
P0412,Tata Watches 412,Fashion,Watches,Tata,11393.44,7913.92,29-11-2022,Active,9.16,18x7x2 cm,S021
P0413,Boat Jackets 413,Fashion,Jackets,Boat,975.65,811.83,08-09-2023,Active,4.45,13x18x3 cm,S033
P0414,Bajaj Jackets 414,Fashion,Jackets,Bajaj,6382.14,4764.85,28-11-2022,Discontinued,5.78,17x15x5 cm,S037
P0415,Tata Laptops 415,Electronics,Laptops,Tata,29842.29,23168.42,22-03-2025,Active,6.59,8x8x10 cm,S009
P0416,Tata Lighting 416,Home,Lighting,Tata,8087.28,6875.27,10-08-2023,Active,7.81,20x17x3 cm,S012
P0417,Apple Jackets 417,Fashion,Jackets,Apple,48822.23,37026.85,13-03-2025,Discontinued,4.27,13x20x1 cm,S041
P0418,Samsung Laptops 418,Electronics,Laptops,Samsung,25461.66,19114.12,19-12-2023,Active,5.59,8x18x5 cm,S029
P0419,Sony Kitchenware 419,Home,Kitchenware,Sony,40906.1,24668.6,06-05-2023,Discontinued,1.56,5x8x4 cm,S012
P0420,Bajaj TV 420,Electronics,TV,Bajaj,27360.58,17512.03,15-02-2023,Discontinued,7.23,12x6x5 cm,S044
P0421,Samsung Watches 421,Fashion,Watches,Samsung,42813.05,33327.44,13-05-2025,Active,3.46,20x16x4 cm,S038
